,latitude,longitude
0,42.207493,-8.727826
1,42.217473,-8.727250999999999
2,39.574886,2.6613860000000003
3,52.229013,13.355146
4,51.719433,14.31623
5,43.954613,10.90223
6,43.5524,-5.914061
7,51.13868,-0.164635
8,51.073086,-0.327486
9,51.132966,-0.178505
10,51.09496,-0.255388
11,51.0916,-0.26395100000000005
12,51.132866,-0.178621
13,51.063273,-0.32956
14,51.09736,-0.24197
15,51.10018,-0.213235
16,51.113893,-0.208258
17,51.13286,-0.178241
18,51.097926,-0.227405
19,51.06556,-0.343643
20,51.113646,-0.185508
21,51.073586,-0.326885
22,51.07364000000001,-0.327955
23,51.094653,-0.25523
24,51.241086,-0.18878
25,51.116486,-0.187645
26,51.09192,-0.263651
27,50.8337,-0.286606
28,51.065086,-0.343033
29,51.133013,-0.179368
30,51.06496,-0.34311
31,51.130826,-0.17701
32,52.31286,0.047535
33,52.857373,11.150635
34,52.1289,11.629036
35,52.000701,-0.496015
36,52.024291,-0.6635310000000001
37,46.07635300000001,10.350346
38,41.5378,2.43704
39,41.53102,2.420788
40,41.542406,2.425513
41,41.547706,2.431528
42,41.54292,2.441871
43,41.397413,2.123536
44,41.53568,2.434615
45,41.533433,2.431895
46,41.61468,-4.7841879999999986
47,42.009573,-4.531136
48,41.999866,-4.529671
49,42.01428,-4.540746
50,44.066026,12.259616
51,44.322686,12.335443
52,44.32252,12.335501
53,44.066026,12.259616
54,44.322686,12.335443
55,44.32252,12.335501
56,39.366846,-1.592965
57,39.366846,-1.592965
58,48.153273,11.57806
59,48.086806,11.478183
60,48.356826,11.829441
61,48.13788,11.531271
62,44.530313,4.735941
63,44.935386,4.898396
64,45.46806,7.8625880000000015
65,45.46822,7.862853
66,45.468193,7.863121
67,54.330873,10.057508
68,54.337346,10.154201
69,54.33766,10.087816
70,44.37468,11.723921
71,44.355793,11.725098
72,49.09518,2.756895
73,49.09514,2.757405
74,53.41686,-2.626788
75,50.727753,-1.79112
76,41.62264,0.8948200000000001
77,41.51228,0.864856
78,41.516486,0.870841
79,41.652916,2.267198
80,41.602073,2.2800830000000003
81,41.26646,2.002163
82,51.430115,6.858323
83,51.455295,6.9978630000000015
84,50.80362,6.980451
85,50.91876,6.950286
86,50.918773,6.950842999999999
87,51.48696,9.153155
88,51.49636,9.144776
89,51.49095300000001,9.132026
90,43.088966,12.46677
91,43.50704,12.20096
92,51.45646,6.9046210000000015
93,51.427646,6.936758
94,51.424106,6.86097
95,51.409666,6.8531
96,51.439566,6.957061
97,51.457706,6.883346
98,51.4295,6.8843429999999985
99,51.487726,6.87897
100,51.481166,6.783451
101,51.227446,6.814655
102,51.430066,6.886951
103,51.424713,6.861283
104,51.30998,6.828525
105,51.455873,6.90692
106,54.601613,-3.137201
107,54.601613,-3.137165
108,48.11914,11.42852
109,48.98622,13.294835999999998
110,48.120126,11.63716
111,48.11106,11.611921
112,39.421565,-0.388693
113,39.41782,-0.390193
114,39.500653,-0.44585
115,39.463613,-0.34531
116,51.49122,7.553411
117,51.479966,7.551158
118,51.640813,12.188466
119,51.638926,12.278925
120,50.36806,-4.252915
121,50.364133,-4.298828
122,50.364113,-4.2984550000000015
123,50.37938,-4.216343
124,50.450006,-4.4514010000000015
125,53.54754000000001,10.105278
126,53.54758,10.105773
127,40.149646,-4.420261
128,40.34594,-3.755346
129,40.33454,-3.769268
130,40.33566,-3.76282
131,40.146846,-4.419473
132,40.167913,-4.404815
133,45.102173,7.652073
134,45.102213,7.672695
135,45.097,7.674638000000002
136,45.097633,7.673427999999999
137,45.10224,7.65252
138,45.09794,7.673864999999998
139,45.104193,7.644992999999999
140,49.338653,7.608751
141,49.33345300000001,7.604710000000002
142,49.333026,7.605289999999999
143,49.33238,7.5875080000000015
144,49.211506,7.605175999999998
145,49.193953,7.589571
146,49.339266,7.607788
147,49.32898,7.609425999999999
148,49.1938,7.590348
149,49.32728,7.612564999999999
150,49.197406,7.6271330000000015
151,49.21442,7.59606
152,51.682826,-0.425098
153,43.520306,-1.524311
154,45.941113,8.566456
155,45.9383,8.579825
156,50.72208,11.353755
157,49.93452,11.534328
158,49.93896,11.568621
159,49.934893,11.534091
160,42.649826,11.035905
161,42.785686,11.104385
162,42.7395,11.111106
163,42.749706,11.104565
164,36.841373,-2.449735
165,37.344726,-3.172123
166,36.831846,-2.44563
167,37.355366,-3.161873
168,45.473906,8.623493
169,40.674746,17.378695999999998
170,40.725686,17.293663000000002
171,40.679213,17.392566
172,48.138266,11.625838
173,51.293,1.1029209999999998
174,51.329793,1.41115
175,51.292733,1.1032030000000002
176,51.35664600000001,1.394451
177,51.361566,1.122343
178,51.361513,1.12234
179,49.368706,7.436725
180,49.36804,7.4341300000000015
181,49.366926,7.431918
182,49.33128,7.3393929999999985
183,49.367413,7.433026
184,49.38688,7.460375
185,52.28264,0.330838
186,40.284626,-3.750731
187,40.284546,-3.75038
188,50.53386,6.9183460000000006
189,50.844106,6.905271000000001
190,50.54274,7.144731
191,50.533766,6.918628
192,41.42628,2.187048
193,44.613633,10.877666
194,44.61376,10.877906
195,49.16526,2.8506080000000003
196,49.161513,2.843715
197,49.140186,2.812981
198,49.008266,2.611745
199,49.09806,2.750528
200,49.008046,2.611556
201,49.142293,2.810676
202,48.356266,10.940668
203,50.826746,12.50157
204,50.838533,12.44773
205,50.80314,12.859415
206,50.70114,12.51632
207,50.824366,12.541288
208,41.383006,2.055985
209,41.54188,2.045713
210,41.578753000000006,2.005088
211,41.579173,2.005386
212,40.465326,-3.268671
213,40.46572000000001,-3.268816
214,40.474926,-3.3843980000000005
215,40.46548,-3.268428
216,50.10194,8.925075
217,50.226613,9.041551
218,50.101913,8.925041
